episode,crash
0,"160	"
1,"72	"
2,"40	"
3,"4	"
4,"3	"
5,"9	"
6,"7	"
7,"7	"
8,"5	"
9,"4	"
10,"11	"
11,"4	"
12,"7	"
13,"6	"
14,"9	"
15,"5	"
16,"12	"
17,"0	"
18,"6	"
19,"11	"
20,"16	"
21,"8	"
22,"5	"
23,"11	"
24,"10	"
25,"14	"
26,"10	"
27,"1	"
28,"4	"
29,"24	"
30,"4	"
31,"6	"
32,"1	"
33,"6	"
34,"2	"
35,"7	"
36,"23	"
37,"6	"
38,"8	"
39,"5	"
40,"3	"
41,"25	"
42,"3	"
43,"6	"
44,"9	"
45,"11	"
46,"11	"
47,"17	"
48,"4	"
49,"9	"
50,"8	"
51,"9	"
52,"9	"
53,"8	"
54,"8	"
55,"14	"
56,"2	"
57,"2	"
58,"18	"
59,"12	"
60,"8	"
61,"7	"
62,"11	"
63,"4	"
64,"6	"
65,"19	"
66,"6	"
67,"6	"
68,"3	"
69,"62	"
70,"19	"
71,"5	"
72,"19	"
73,"2	"
74,"8	"
75,"7	"
76,"14	"
77,"13	"
78,"19	"
79,"8	"
80,"17	"
81,"11	"
82,"12	"
83,"0	"
84,"10	"
85,"18	"
86,"5	"
87,"1	"
88,"10	"
89,"1	"
90,"4	"
91,"6	"
92,"8	"
93,"10	"
94,"5	"
95,"5	"
96,"2	"
97,"0	"
98,"8	"
99,"2	"
100,"15	"
101,"6	"
102,"5	"
103,"15	"
104,"5	"
105,"7	"
106,"2	"
107,"13	"
108,"9	"
109,"4	"
110,"8	"
111,"8	"
112,"4	"
113,"10	"
114,"14	"
115,"16	"
116,"14	"
117,"0	"
118,"3	"
119,"6	"
120,"8	"
121,"4	"
122,"15	"
123,"5	"
124,"5	"
125,"12	"
126,"15	"
127,"10	"
128,"6	"
129,"6	"
130,"5	"
131,"20	"
132,"12	"
133,"15	"
134,"5	"
135,"5	"
136,"11	"
137,"5	"
138,"21	"
139,"14	"
140,"1	"
141,"1	"
142,"11	"
143,"5	"
144,"13	"
145,"6	"
146,"8	"
147,"6	"
148,"3	"
149,"0	"
150,"6	"
151,"12	"
152,"5	"
153,"28	"
154,"13	"
155,"5	"
156,"6	"
157,"4	"
158,"6	"
159,"7	"
160,"7	"
161,"14	"
162,"3	"
163,"11	"
164,"6	"
165,"18	"
166,"5	"
167,"7	"
168,"7	"
169,"8	"
170,"5	"
171,"3	"
172,"2	"
173,"5	"
174,"10	"
175,"2	"
176,"24	"
177,"8	"
178,"8	"
179,"2	"
180,"8	"
181,"13	"
182,"12	"
183,"12	"
184,"1	"
185,"13	"
186,"3	"
187,"6	"
188,"7	"
189,"7	"
190,"7	"
191,"6	"
192,"13	"
193,"22	"
194,"8	"
195,"4	"
196,"8	"
197,"18	"
198,"10	"
199,"18	"
200,"4	"
201,"6	"
202,"8	"
203,"7	"
204,"14	"
205,"16	"
206,"15	"
207,"10	"
208,"25	"
209,"12	"
210,"7	"
211,"3	"
212,"1	"
213,"16	"
214,"5	"
215,"2	"
216,"6	"
217,"6	"
218,"6	"
219,"22	"
220,"21	"
221,"8	"
222,"6	"
223,"6	"
224,"4	"
225,"3	"
226,"8	"
227,"5	"
228,"7	"
229,"4	"
230,"5	"
231,"10	"
232,"3	"
233,"9	"
234,"15	"
235,"4	"
236,"12	"
237,"3	"
238,"7	"
239,"5	"
240,"12	"
241,"9	"
242,"5	"
243,"3	"
244,"4	"
245,"22	"
246,"5	"
247,"4	"
248,"0	"
249,"11	"
250,"3	"
251,"1	"
252,"13	"
253,"1	"
254,"4	"
255,"2	"
256,"7	"
257,"8	"
258,"1	"
259,"4	"
260,"4	"
261,"13	"
262,"3	"
263,"5	"
264,"5	"
265,"3	"
266,"5	"
267,"2	"
268,"6	"
269,"16	"
270,"6	"
271,"10	"
272,"0	"
273,"1	"
274,"2	"
275,"11	"
276,"16	"
277,"10	"
278,"7	"
279,"12	"
280,"12	"
281,"5	"
282,"8	"
283,"1	"
284,"10	"
285,"3	"
286,"9	"
287,"8	"
288,"11	"
289,"10	"
290,"12	"
291,"7	"
292,"7	"
293,"5	"
294,"9	"
295,"4	"
296,"6	"
297,"3	"
298,"8	"
299,"15	"
300,"14	"
301,"9	"
302,"4	"
303,"14	"
304,"15	"
305,"8	"
306,"3	"
307,"7	"
308,"13	"
309,"8	"
310,"13	"
311,"22	"
312,"3	"
313,"8	"
314,"0	"
315,"2	"
316,"2	"
317,"8	"
318,"4	"
319,"8	"
320,"4	"
321,"1	"
322,"8	"
323,"16	"
324,"3	"
325,"7	"
326,"3	"
327,"15	"
328,"4	"
329,"5	"
330,"11	"
331,"6	"
332,"13	"
333,"20	"
334,"10	"
335,"3	"
336,"6	"
337,"2	"
338,"1	"
339,"6	"
340,"4	"
341,"1	"
342,"8	"
343,"2	"
344,"14	"
345,"11	"
346,"12	"
347,"3	"
348,"3	"
349,"4	"
350,"7	"
351,"20	"
352,"1	"
353,"9	"
354,"2	"
355,"5	"
356,"12	"
357,"21	"
358,"11	"
359,"7	"
360,"5	"
361,"5	"
362,"9	"
363,"6	"
364,"20	"
365,"14	"
366,"11	"
367,"5	"
368,"7	"
369,"6	"
370,"4	"
371,"8	"
372,"7	"
373,"7	"
374,"3	"
375,"4	"
376,"7	"
377,"5	"
378,"9	"
379,"14	"
380,"10	"
381,"2	"
382,"10	"
383,"4	"
384,"7	"
385,"2	"
386,"7	"
387,"12	"
388,"11	"
389,"2	"
390,"10	"
391,"7	"
392,"9	"
393,"7	"
394,"9	"
395,"1	"
396,"18	"
397,"0	"
398,"2	"
399,"3	"
400,"9	"
401,"12	"
402,"4	"
403,"10	"
404,"4	"
405,"2	"
406,"2	"
407,"6	"
408,"3	"
409,"5	"
410,"5	"
411,"12	"
412,"4	"
413,"3	"
414,"13	"
415,"1	"
416,"6	"
417,"2	"
418,"0	"
419,"2	"
420,"12	"
421,"3	"
422,"8	"
423,"3	"
424,"17	"
425,"1	"
426,"7	"
427,"3	"
428,"6	"
429,"7	"
430,"1	"
431,"10	"
432,"9	"
433,"8	"
434,"4	"
435,"8	"
436,"4	"
437,"4	"
438,"20	"
439,"3	"
440,"17	"
441,"1	"
442,"17	"
443,"6	"
444,"4	"
445,"6	"
446,"11	"
447,"13	"
448,"10	"
449,"3	"
450,"7	"
451,"4	"
452,"3	"
453,"13	"
454,"3	"
455,"10	"
456,"9	"
457,"6	"
458,"2	"
459,"15	"
460,"11	"
461,"3	"
462,"7	"
463,"7	"
464,"15	"
465,"3	"
466,"1	"
467,"13	"
468,"7	"
469,"7	"
470,"19	"
471,"0	"
472,"7	"
473,"0	"
474,"8	"
475,"9	"
476,"5	"
477,"13	"
478,"4	"
479,"8	"
480,"8	"
481,"1	"
482,"2	"
483,"7	"
484,"3	"
485,"10	"
486,"10	"
487,"4	"
488,"8	"
489,"8	"
490,"19	"
491,"4	"
492,"5	"
493,"4	"
494,"14	"
495,"8	"
496,"18	"
497,"10	"
498,"5	"
499,"7	"
500,"6	"
501,"9	"
502,"3	"
503,"6	"
504,"7	"
505,"3	"
506,"10	"
507,"5	"
508,"9	"
509,"5	"
510,"7	"
511,"12	"
512,"6	"
513,"1	"
514,"6	"
515,"5	"
516,"6	"
517,"10	"
518,"5	"
519,"3	"
520,"3	"
521,"2	"
522,"5	"
523,"9	"
524,"25	"
525,"7	"
526,"14	"
527,"10	"
528,"2	"
529,"0	"
530,"6	"
531,"7	"
532,"7	"
533,"7	"
534,"7	"
535,"3	"
536,"4	"
537,"5	"
538,"10	"
539,"5	"
540,"19	"
541,"19	"
542,"7	"
543,"5	"
544,"10	"
545,"12	"
546,"5	"
547,"5	"
548,"7	"
549,"6	"
550,"12	"
551,"12	"
552,"2	"
553,"3	"
554,"9	"
555,"2	"
556,"2	"
557,"10	"
558,"9	"
559,"3	"
560,"2	"
561,"2	"
562,"5	"
563,"10	"
564,"0	"
565,"4	"
566,"3	"
567,"5	"
568,"7	"
569,"3	"
570,"11	"
571,"2	"
572,"2	"
573,"3	"
574,"10	"
575,"4	"
576,"7	"
577,"8	"
578,"6	"
579,"23	"
580,"3	"
581,"4	"
582,"16	"
583,"6	"
584,"21	"
585,"15	"
586,"4	"
587,"1	"
588,"6	"
589,"13	"
590,"6	"
591,"3	"
592,"0	"
593,"9	"
594,"2	"
595,"8	"
596,"5	"
597,"3	"
598,"14	"
599,"9	"
600,"9	"
601,"7	"
602,"0	"
603,"1	"
604,"2	"
605,"2	"
606,"12	"
607,"9	"
608,"7	"
609,"65	"
610,"3	"
611,"2	"
612,"2	"
613,"4	"
614,"3	"
615,"6	"
616,"2	"
617,"5	"
618,"3	"
619,"12	"
620,"1	"
621,"4	"
622,"4	"
623,"6	"
624,"13	"
625,"5	"
626,"7	"
627,"16	"
628,"8	"
629,"5	"
630,"4	"
631,"2	"
632,"11	"
633,"7	"
634,"6	"
635,"9	"
636,"1	"
637,"7	"
638,"18	"
639,"9	"
640,"6	"
641,"2	"
642,"9	"
643,"1	"
644,"1	"
645,"6	"
646,"4	"
647,"0	"
648,"12	"
649,"5	"
650,"18	"
651,"7	"
652,"15	"
653,"3	"
654,"1	"
655,"13	"
656,"13	"
657,"2	"
658,"6	"
659,"0	"
660,"1	"
661,"7	"
662,"6	"
663,"6	"
664,"9	"
665,"6	"
666,"26	"
667,"5	"
668,"5	"
669,"2	"
670,"2	"
671,"4	"
672,"1	"
673,"6	"
674,"11	"
675,"1	"
676,"12	"
677,"19	"
678,"3	"
679,"3	"
680,"4	"
681,"7	"
682,"26	"
683,"3	"
684,"5	"
685,"0	"
686,"1	"
687,"7	"
688,"3	"
689,"3	"
690,"4	"
691,"5	"
692,"6	"
693,"2	"
694,"8	"
695,"7	"
696,"5	"
697,"3	"
698,"12	"
699,"4	"
700,"1	"
701,"6	"
702,"10	"
703,"1	"
704,"4	"
705,"4	"
706,"5	"
707,"2	"
708,"13	"
709,"4	"
710,"5	"
711,"8	"
712,"1	"
713,"0	"
714,"0	"
715,"5	"
716,"1	"
717,"9	"
718,"10	"
719,"3	"
720,"1	"
721,"3	"
722,"2	"
723,"6	"
724,"1	"
725,"14	"
726,"1	"
727,"13	"
728,"5	"
729,"7	"
730,"4	"
731,"2	"
732,"9	"
733,"4	"
734,"2	"
735,"10	"
736,"11	"
737,"2	"
738,"1	"
739,"3	"
740,"4	"
741,"4	"
742,"3	"
743,"2	"
744,"5	"
745,"3	"
746,"3	"
747,"8	"
748,"2	"
749,"30	"
750,"2	"
751,"5	"
752,"3	"
753,"7	"
754,"10	"
755,"11	"
756,"3	"
757,"2	"
758,"0	"
759,"8	"
760,"12	"
761,"4	"
762,"12	"
763,"5	"
764,"9	"
765,"10	"
766,"7	"
767,"7	"
768,"2	"
769,"7	"
770,"10	"
771,"16	"
772,"0	"
773,"4	"
774,"3	"
775,"16	"
776,"14	"
777,"9	"
778,"3	"
779,"6	"
780,"3	"
781,"3	"
782,"20	"
783,"4	"
784,"2	"
785,"2	"
786,"4	"
787,"7	"
788,"8	"
789,"2	"
790,"3	"
791,"7	"
792,"7	"
793,"2	"
794,"7	"
795,"4	"
796,"2	"
797,"5	"
798,"10	"
799,"3	"
800,"6	"
801,"6	"
802,"7	"
803,"5	"
804,"25	"
805,"2	"
806,"1	"
807,"2	"
808,"6	"
809,"1	"
810,"1	"
811,"4	"
812,"4	"
813,"8	"
814,"4	"
815,"2	"
816,"6	"
817,"7	"
818,"3	"
819,"2	"
820,"5	"
821,"18	"
822,"5	"
823,"17	"
824,"7	"
825,"5	"
826,"2	"
827,"2	"
828,"10	"
829,"1	"
830,"8	"
831,"3	"
832,"4	"
833,"8	"
834,"5	"
835,"1	"
836,"2	"
837,"1	"
838,"4	"
839,"4	"
840,"4	"
841,"4	"
842,"3	"
843,"8	"
844,"2	"
845,"11	"
846,"6	"
847,"10	"
848,"13	"
849,"28	"
850,"7	"
851,"6	"
852,"10	"
853,"6	"
854,"9	"
855,"3	"
856,"12	"
857,"4	"
858,"2	"
859,"0	"
860,"5	"
861,"14	"
862,"1	"
863,"1	"
864,"9	"
865,"2	"
866,"1	"
867,"8	"
868,"9	"
869,"3	"
870,"2	"
871,"2	"
872,"0	"
873,"3	"
874,"5	"
875,"13	"
876,"10	"
877,"20	"
878,"6	"
879,"17	"
880,"4	"
881,"11	"
882,"8	"
883,"3	"
884,"3	"
885,"5	"
886,"1	"
887,"3	"
888,"3	"
889,"4	"
890,"5	"
891,"8	"
892,"1	"
893,"7	"
894,"13	"
895,"7	"
896,"3	"
897,"1	"
898,"2	"
899,"2	"
900,"4	"
901,"12	"
902,"10	"
903,"4	"
904,"9	"
905,"8	"
906,"8	"
907,"8	"
908,"6	"
909,"5	"
910,"2	"
911,"8	"
912,"6	"
913,"2	"
914,"8	"
915,"3	"
916,"4	"
917,"3	"
918,"4	"
919,"10	"
920,"7	"
921,"8	"
922,"3	"
923,"1	"
924,"9	"
925,"5	"
926,"12	"
927,"3	"
928,"2	"
929,"9	"
930,"6	"
931,"6	"
932,"1	"
933,"6	"
934,"3	"
935,"1	"
936,"7	"
937,"3	"
938,"10	"
939,"3	"
940,"5	"
941,"10	"
942,"3	"
943,"6	"
944,"5	"
945,"7	"
946,"10	"
947,"0	"
948,"11	"
949,"2	"
950,"4	"
951,"4	"
952,"7	"
953,"4	"
954,"3	"
955,"2	"
956,"7	"
957,"5	"
958,"1	"
959,"1	"
960,"5	"
961,"4	"
962,"9	"
963,"10	"
964,"3	"
965,"6	"
966,"10	"
967,"0	"
968,"8	"
969,"5	"
970,"3	"
971,"3	"
972,"6	"
973,"11	"
974,"6	"
975,"2	"
976,"6	"
977,"1	"
978,"10	"
979,"3	"
980,"2	"
981,"1	"
982,"0	"
983,"12	"
984,"9	"
985,"13	"
986,"13	"
987,"8	"
988,"2	"
989,"4	"
990,"7	"
991,"6	"
992,"7	"
993,"1	"
994,"3	"
995,"2	"
996,"15	"
997,"2	"
998,"9	"
999,"0	"
1000,"3	"
1001,"0	"
1002,"4	"
1003,"1	"
1004,"2	"
1005,"1	"
1006,"3	"
1007,"5	"
1008,"7	"
1009,"1	"
1010,"1	"
1011,"1	"
1012,"1	"
1013,"0	"
1014,"3	"
1015,"2	"
1016,"2	"
1017,"3	"
1018,"3	"
1019,"3	"
1020,"0	"
1021,"0	"
1022,"0	"
1023,"2	"
1024,"3	"
1025,"1	"
1026,"2	"
1027,"1	"
1028,"1	"
1029,"11	"
1030,"3	"
1031,"0	"
1032,"0	"
1033,"1	"
1034,"1	"
1035,"0	"
1036,"2	"
1037,"0	"
1038,"2	"
1039,"1	"
1040,"0	"
1041,"0	"
